firstName,lastName,movieTitle,releaseYear,categoryName,iteration,isWinner
Elliot,Tyson,The Green Mile,1980,Best Sound,53rd,no
Michael,Herbick,The Green Mile,1980,Best Sound,53rd,no
Willie,D. Burton,The Green Mile,1980,Best Sound,53rd,no
Andy,Nelson,The Insider,1980,Best Sound,53rd,no
Doug,Hemphill,The Insider,1980,Best Sound,53rd,no
Lee,Orloff,The Insider,1980,Best Sound,53rd,no
Leslie,Shatz,The Mummy,1980,Best Sound,53rd,no
Chris,Carpenter,The Mummy,1980,Best Sound,53rd,no
Rick,Kline,The Mummy,1980,Best Sound,53rd,no
Chris,Munro,The Mummy,1980,Best Sound,53rd,no
Gary,Rydstrom,Star Wars: Episode I – The Phantom Menace,1980,Best Sound,53rd,no
Tom,Johnson,Star Wars: Episode I – The Phantom Menace,1980,Best Sound,53rd,no
Shawn,Murphy,Star Wars: Episode I – The Phantom Menace,1980,Best Sound,53rd,no
John,Midgley,Star Wars: Episode I – The Phantom Menace,1980,Best Sound,53rd,no
Dane,A. Davis,The Matrix,1980,Best Sound,53rd,yes
Ren,Klyce,Fight Club,1980,Best Sound,53rd,no
Richard,Hymns,Fight Club,1980,Best Sound,53rd,no
Ben,Burtt,Star Wars: Episode I – The Phantom Menace,1980,Best Sound,53rd,no
Tom,Bellfort,Star Wars: Episode I – The Phantom Menace,1980,Best Sound,53rd,no
Scott,Millan,Gladiator,1980,Best Sound,53rd,yes
Bob,Beemer,Gladiator,1980,Best Sound,53rd,yes
Ken,Weston,Gladiator,1980,Best Sound,53rd,yes
Randy,Thom,Cast Away,1980,Best Sound,53rd,no
Tom,Johnson,Cast Away,1980,Best Sound,53rd,no
Dennis,S. Sands,Cast Away,1980,Best Sound,53rd,no
William,B. Kaplan,Cast Away,1980,Best Sound,53rd,no
Kevin,O'Connell,The Patriot,1980,Best Sound,53rd,no
Greg,P. Russell,The Patriot,1980,Best Sound,53rd,no
Lee,Orloff,The Patriot,1980,Best Sound,53rd,no
John,T. Reitz,The Perfect Storm,1980,Best Sound,53rd,no
Gregg,Rudloff,The Perfect Storm,1980,Best Sound,53rd,no
David,E. Campbell,The Perfect Storm,1980,Best Sound,53rd,no
Keith,A. Wester,The Perfect Storm,1980,Best Sound,53rd,no
Steve,Maslow,U-571,1980,Best Sound,53rd,no
Gregg,Landaker,U-571,1980,Best Sound,53rd,no
Rick,Kline,U-571,1980,Best Sound,53rd,no
Ivan,Sharrock,U-571,1980,Best Sound,53rd,no
Jon,Johnson,U-571,1980,Best Sound,53rd,yes
Bub,Asman,Space Cowboys,1980,Best Sound,53rd,no
Alan,Robert Murray,Space Cowboys,1980,Best Sound,53rd,no
Michael,Minkler,Black Hawk Down,1980,Best Sound,53rd,yes
Myron,Nettinga,Black Hawk Down,1980,Best Sound,53rd,yes
Chris,Munro,Black Hawk Down,1980,Best Sound,53rd,yes
Vincent,Arnardi,Amélie,1980,Best Sound,53rd,no
Guillaume,Leriche,Amélie,1980,Best Sound,53rd,no
Jean,Umansky,Amélie,1980,Best Sound,53rd,no
Christopher,Boyes,The Lord of the Rings: The Fellowship of the Ring,1980,Best Sound,53rd,no
Michael,Semanick,The Lord of the Rings: The Fellowship of the Ring,1980,Best Sound,53rd,no
Gethin,Creagh,The Lord of the Rings: The Fellowship of the Ring,1980,Best Sound,53rd,no
Hammond,Peek,The Lord of the Rings: The Fellowship of the Ring,1980,Best Sound,53rd,no
Andy,Nelson,Moulin Rouge!,1980,Best Sound,53rd,no
Anna,Behlmer,Moulin Rouge!,1980,Best Sound,53rd,no
Roger,Savage,Moulin Rouge!,1980,Best Sound,53rd,no
Guntis,Sics,Moulin Rouge!,1980,Best Sound,53rd,no
Kevin,O'Connell,Pearl Harbor,1980,Best Sound,53rd,no
Greg,P. Russell,Pearl Harbor,1980,Best Sound,53rd,no
Peter,J. Devlin,Pearl Harbor,1980,Best Sound,53rd,no
George,Watters II,Pearl Harbor,1980,Best Sound,53rd,yes
Christopher,Boyes,Pearl Harbor,1980,Best Sound,53rd,yes
Gary,Rydstrom,"Monsters, Inc.",1980,Best Sound,53rd,no
Michael,Silvers,"Monsters, Inc.",1980,Best Sound,53rd,no
Michael,Minkler,Chicago,1980,Best Sound,53rd,yes
Dominick,Tavella,Chicago,1980,Best Sound,53rd,yes
David,Lee,Chicago,1980,Best Sound,53rd,yes
Tom,Fleischman,Gangs of New York,1980,Best Sound,53rd,no
Eugene,Gearty,Gangs of New York,1980,Best Sound,53rd,no
Ivan,Sharrock,Gangs of New York,1980,Best Sound,53rd,no
Christopher,Boyes,The Lord of the Rings: The Two Towers,1980,Best Sound,53rd,no
Michael,Semanick,The Lord of the Rings: The Two Towers,1980,Best Sound,53rd,no
Michael,Hedges,The Lord of the Rings: The Two Towers,1980,Best Sound,53rd,no
Hammond,Peek,The Lord of the Rings: The Two Towers,1980,Best Sound,53rd,no
Scott,Millan,Road to Perdition,1980,Best Sound,53rd,no
Bob,Beemer,Road to Perdition,1980,Best Sound,53rd,no
John,Pritchett,Road to Perdition,1980,Best Sound,53rd,no
Kevin,O'Connell,Spider-Man,1980,Best Sound,53rd,no
Greg,P. Russell,Spider-Man,1980,Best Sound,53rd,no
Ed,Novick,Spider-Man,1980,Best Sound,53rd,no
Ethan,Van der Ryn,The Lord of the Rings: The Two Towers,1980,Best Sound,53rd,yes
Mike,Hopkins,The Lord of the Rings: The Two Towers,1980,Best Sound,53rd,yes
Gary,Rydstrom,Minority Report,1980,Best Sound,53rd,no
Richard,Hymns,Minority Report,1980,Best Sound,53rd,no
Scott,A. Hecker,Road to Perdition,1980,Best Sound,53rd,no
Christopher,Boyes,The Lord of the Rings: The Return of the King,1980,Best Sound,53rd,yes
Michael,Semanick,The Lord of the Rings: The Return of the King,1980,Best Sound,53rd,yes
Michael,Hedges,The Lord of the Rings: The Return of the King,1980,Best Sound,53rd,yes
Hammond,Peek,The Lord of the Rings: The Return of the King,1980,Best Sound,53rd,yes
Andy,Nelson,The Last Samurai,1980,Best Sound,53rd,no
Anna,Behlmer,The Last Samurai,1980,Best Sound,53rd,no
Jeff,Wexler,The Last Samurai,1980,Best Sound,53rd,no
Paul,Massey,Master and Commander: The Far Side of the World,1980,Best Sound,53rd,no
Doug,Hemphill,Master and Commander: The Far Side of the World,1980,Best Sound,53rd,no
Art,Rochester,Master and Commander: The Far Side of the World,1980,Best Sound,53rd,no
Christopher,Boyes,Pirates of the Caribbean: The Curse of the Black Pearl,1980,Best Sound,53rd,no
David,Parker,Pirates of the Caribbean: The Curse of the Black Pearl,1980,Best Sound,53rd,no
David,E. Campbell,Pirates of the Caribbean: The Curse of the Black Pearl,1980,Best Sound,53rd,no
Lee,Orloff,Pirates of the Caribbean: The Curse of the Black Pearl,1980,Best Sound,53rd,no
Andy,Nelson,Seabiscuit,1980,Best Sound,53rd,no
Anna,Behlmer,Seabiscuit,1980,Best Sound,53rd,no
Tod,A. Maitland,Seabiscuit,1980,Best Sound,53rd,no
Richard,King,Master and Commander: The Far Side of the World,1980,Best Sound,53rd,yes
Gary,Rydstrom,Finding Nemo,1980,Best Sound,53rd,no
Michael,Silvers,Finding Nemo,1980,Best Sound,53rd,no
Christopher,Boyes,Pirates of the Caribbean: The Curse of the Black Pearl,1980,Best Sound,53rd,no
George,Watters II,Pirates of the Caribbean: The Curse of the Black Pearl,1980,Best Sound,53rd,no
Scott,Millan,Ray,1980,Best Sound,53rd,yes
Greg,Orloff,Ray,1980,Best Sound,53rd,yes
Bob,Beemer,Ray,1980,Best Sound,53rd,yes
Steve,Cantamessa,Ray,1980,Best Sound,53rd,yes
Tom,Fleischman,The Aviator,1980,Best Sound,53rd,no
Petur,Hliddal,The Aviator,1980,Best Sound,53rd,no
Randy,Thom,The Incredibles,1980,Best Sound,53rd,no
Gary,A. Rizzo,The Incredibles,1980,Best Sound,53rd,no
Doc,Kane,The Incredibles,1980,Best Sound,53rd,no
Randy,Thom,The Polar Express,1980,Best Sound,53rd,no
Tom,Johnson,The Polar Express,1980,Best Sound,53rd,no
Dennis,S. Sands,The Polar Express,1980,Best Sound,53rd,no
William,B. Kaplan,The Polar Express,1980,Best Sound,53rd,no
Kevin,O'Connell,Spider-Man 2,1980,Best Sound,53rd,no
Greg,P. Russell,Spider-Man 2,1980,Best Sound,53rd,no
Jeffrey,J. Haboush,Spider-Man 2,1980,Best Sound,53rd,no
Joseph,Geisinger,Spider-Man 2,1980,Best Sound,53rd,no
Randy,Thom,The Incredibles,1980,Best Sound,53rd,yes
Michael,Silvers,The Incredibles,1980,Best Sound,53rd,yes
Randy,Thom,The Polar Express,1980,Best Sound,53rd,no
Dennis,Leonard,The Polar Express,1980,Best Sound,53rd,no
Paul,N. J. Ottosson,Spider-Man 2,1980,Best Sound,53rd,no
Christopher,Boyes,King Kong,1980,Best Sound,53rd,yes
Michael,Semanick,King Kong,1980,Best Sound,53rd,yes
Michael,Hedges,King Kong,1980,Best Sound,53rd,yes
Hammond,Peek,King Kong,1980,Best Sound,53rd,yes
Terry,Porter,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",1980,Best Sound,53rd,no
Dean,A. Zupancic,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",1980,Best Sound,53rd,no
Tony,Johnson,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",1980,Best Sound,53rd,no
Kevin,O'Connell,Memoirs of a Geisha,1980,Best Sound,53rd,no
Greg,P. Russell,Memoirs of a Geisha,1980,Best Sound,53rd,no
Rick,Kline,Memoirs of a Geisha,1980,Best Sound,53rd,no
John,Pritchett,Memoirs of a Geisha,1980,Best Sound,53rd,no
Paul,Massey,Walk the Line,1980,Best Sound,53rd,no
Doug,Hemphill,Walk the Line,1980,Best Sound,53rd,no
Peter,Kurland,Walk the Line,1980,Best Sound,53rd,no
Andy,Nelson,War of the Worlds,1980,Best Sound,53rd,no
Anna,Behlmer,War of the Worlds,1980,Best Sound,53rd,no
Ron,Judkins,War of the Worlds,1980,Best Sound,53rd,no
Mike,Hopkins,King Kong,1980,Best Sound,53rd,yes
Ethan,Van der Ryn,King Kong,1980,Best Sound,53rd,yes
Wylie,Stateman,Memoirs of a Geisha,1980,Best Sound,53rd,no
Richard,King,War of the Worlds,1980,Best Sound,53rd,no
Michael,Minkler,Dreamgirls,1980,Best Sound,53rd,yes
Bob,Beemer,Dreamgirls,1980,Best Sound,53rd,yes
Willie,D. Burton,Dreamgirls,1980,Best Sound,53rd,yes
Kevin,O'Connell,Apocalypto,1980,Best Sound,53rd,no
Greg,P. Russell,Apocalypto,1980,Best Sound,53rd,no
Fernando,Cámara,Apocalypto,1980,Best Sound,53rd,no
Andy,Nelson,Blood Diamond,1980,Best Sound,53rd,no
Anna,Behlmer,Blood Diamond,1980,Best Sound,53rd,no
Ivan,Sharrock,Blood Diamond,1980,Best Sound,53rd,no
John,T. Reitz,Flags of Our Fathers,1980,Best Sound,53rd,no
David,E. Campbell,Flags of Our Fathers,1980,Best Sound,53rd,no
Gregg,Rudloff,Flags of Our Fathers,1980,Best Sound,53rd,no
Walt,Martin,Flags of Our Fathers,1980,Best Sound,53rd,no
Christopher,Boyes,Pirates of the Caribbean: Dead Man's Chest,1980,Best Sound,53rd,no
Paul,Massey,Pirates of the Caribbean: Dead Man's Chest,1980,Best Sound,53rd,no
Lee,Orloff,Pirates of the Caribbean: Dead Man's Chest,1980,Best Sound,53rd,no
Alan,Robert Murray,Letters from Iwo Jima,1980,Best Sound,53rd,yes
Bub,Asman,Letters from Iwo Jima,1980,Best Sound,53rd,yes
Sean,McCormack,Apocalypto,1980,Best Sound,53rd,no
Kami,Asgar,Apocalypto,1980,Best Sound,53rd,no
Lon,Bender,Blood Diamond,1980,Best Sound,53rd,no
Alan,Robert Murray,Flags of Our Fathers,1980,Best Sound,53rd,no
Bub,Asman,Flags of Our Fathers,1980,Best Sound,53rd,no
Christopher,Boyes,Pirates of the Caribbean: Dead Man's Chest,1980,Best Sound,53rd,no
George,Watters II,Pirates of the Caribbean: Dead Man's Chest,1980,Best Sound,53rd,no
Scott,Millan,The Bourne Ultimatum,1980,Best Sound,53rd,yes
David,Parker,The Bourne Ultimatum,1980,Best Sound,53rd,yes
Kirk,Francis,The Bourne Ultimatum,1980,Best Sound,53rd,yes
Skip,Lievsay,No Country for Old Men,1980,Best Sound,53rd,no
Craig,Berkey,No Country for Old Men,1980,Best Sound,53rd,no
Greg,Orloff,No Country for Old Men,1980,Best Sound,53rd,no
Peter,Kurland,No Country for Old Men,1980,Best Sound,53rd,no
Randy,Thom,Ratatouille,1980,Best Sound,53rd,no
Michael,Semanick,Ratatouille,1980,Best Sound,53rd,no
Doc,Kane,Ratatouille,1980,Best Sound,53rd,no
Paul,Massey,3:10 to Yuma,1980,Best Sound,53rd,no
David,Giammarco,3:10 to Yuma,1980,Best Sound,53rd,no
Jim,Stuebe,3:10 to Yuma,1980,Best Sound,53rd,no
Kevin,O'Connell,Transformers,1980,Best Sound,53rd,no
Greg,P. Russell,Transformers,1980,Best Sound,53rd,no
Peter,J. Devlin,Transformers,1980,Best Sound,53rd,no
Karen,Baker Landers,The Bourne Ultimatum,1980,Best Sound,53rd,yes
Per,Hallberg,The Bourne Ultimatum,1980,Best Sound,53rd,yes
Skip,Lievsay,No Country for Old Men,1980,Best Sound,53rd,no
Randy,Thom,Ratatouille,1980,Best Sound,53rd,no
Michael,Silvers,Ratatouille,1980,Best Sound,53rd,no
Christopher,Scarabosio,There Will Be Blood,1980,Best Sound,53rd,no
Matthew,Wood,There Will Be Blood,1980,Best Sound,53rd,no
Ethan,Van der Ryn,Transformers,1980,Best Sound,53rd,no
Mike,Hopkins,Transformers,1980,Best Sound,53rd,no
Ian,Tapp,Slumdog Millionaire,1980,Best Sound,53rd,yes
Richard,Pryke,Slumdog Millionaire,1980,Best Sound,53rd,yes
Resul,Pookutty,Slumdog Millionaire,1980,Best Sound,53rd,yes
Ren,Klyce,The Curious Case of Benjamin Button,1980,Best Sound,53rd,no
Michael,Semanick,The Curious Case of Benjamin Button,1980,Best Sound,53rd,no
David,Parker,The Curious Case of Benjamin Button,1980,Best Sound,53rd,no
Mark,Weingarten,The Curious Case of Benjamin Button,1980,Best Sound,53rd,no
Lora,Hirschberg,The Dark Knight,1980,Best Sound,53rd,no
Gary,A. Rizzo,The Dark Knight,1980,Best Sound,53rd,no
Ed,Novick,The Dark Knight,1980,Best Sound,53rd,no
Tom,Myers,WALL-E,1980,Best Sound,53rd,no
Michael,Semanick,WALL-E,1980,Best Sound,53rd,no
Ben,Burtt,WALL-E,1980,Best Sound,53rd,no
Chris,Jenkins,Wanted,1980,Best Sound,53rd,no
Frank,A. Montaño,Wanted,1980,Best Sound,53rd,no
Petr,Forejt,Wanted,1980,Best Sound,53rd,no
Richard,King,The Dark Knight,1980,Best Sound,53rd,yes
Christopher,Boyes,Iron Man,1980,Best Sound,53rd,no
Frank,E. Eulner,Iron Man,1980,Best Sound,53rd,no
Glenn,Freemantle,Slumdog Millionaire,1980,Best Sound,53rd,no
Tom,Sayers,Slumdog Millionaire,1980,Best Sound,53rd,no
Ben,Burtt,WALL-E,1980,Best Sound,53rd,no
Matthew,Wood,WALL-E,1980,Best Sound,53rd,no
Wylie,Stateman,Wanted,1980,Best Sound,53rd,no
Paul,N. J. Ottosson,The Hurt Locker,1980,Best Sound,53rd,yes
Ray,Beckett,The Hurt Locker,1980,Best Sound,53rd,yes
Christopher,Boyes,Avatar,1980,Best Sound,53rd,no
Gary,Summers,Avatar,1980,Best Sound,53rd,no
Andy,Nelson,Avatar,1980,Best Sound,53rd,no
Tony,Johnson,Avatar,1980,Best Sound,53rd,no
Michael,Minkler,Inglourious Basterds,1980,Best Sound,53rd,no
Tony,Lamberti,Inglourious Basterds,1980,Best Sound,53rd,no
Mark,Ulano,Inglourious Basterds,1980,Best Sound,53rd,no
Andy,Nelson,Star Trek,1980,Best Sound,53rd,no
Anna,Behlmer,Star Trek,1980,Best Sound,53rd,no
Peter,J. Devlin,Star Trek,1980,Best Sound,53rd,no
Greg,P. Russell,Transformers: Revenge of the Fallen,1980,Best Sound,53rd,no
Gary,Summers,Transformers: Revenge of the Fallen,1980,Best Sound,53rd,no
Geoffrey,Patterson,Transformers: Revenge of the Fallen,1980,Best Sound,53rd,no
Paul,N. J. Ottosson,The Hurt Locker,1980,Best Sound,53rd,yes
Christopher,Boyes,Avatar,1980,Best Sound,53rd,no
Gwendolyn,Yates Whittle,Avatar,1980,Best Sound,53rd,no
Wylie,Stateman,Inglourious Basterds,1980,Best Sound,53rd,no
Mark,P. Stoeckinger,Star Trek,1980,Best Sound,53rd,no
Alan,Rankin,Star Trek,1980,Best Sound,53rd,no
Tom,Myers,Up,1980,Best Sound,53rd,no
Michael,Silvers,Up,1980,Best Sound,53rd,no
Lora,Hirschberg,Inception,1980,Best Sound,53rd,yes
Gary,A. Rizzo,Inception,1980,Best Sound,53rd,yes
Ed,Novick,Inception,1980,Best Sound,53rd,yes
Paul,Hamblin,The King's Speech,1980,Best Sound,53rd,no
Martin,Jensen,The King's Speech,1980,Best Sound,53rd,no
John,Midgley,The King's Speech,1980,Best Sound,53rd,no
Jeffrey,J. Haboush,Salt,1980,Best Sound,53rd,no
Greg,P. Russell,Salt,1980,Best Sound,53rd,no
Scott,Millan,Salt,1980,Best Sound,53rd,no
William,Sarokin,Salt,1980,Best Sound,53rd,no
Ren,Klyce,The Social Network,1980,Best Sound,53rd,no
Michael,Semanick,The Social Network,1980,Best Sound,53rd,no
David,Parker,The Social Network,1980,Best Sound,53rd,no
Mark,Weingarten,The Social Network,1980,Best Sound,53rd,no
Skip,Lievsay,True Grit,1980,Best Sound,53rd,no
Craig,Berkey,True Grit,1980,Best Sound,53rd,no
Greg,Orloff,True Grit,1980,Best Sound,53rd,no
Peter,Kurland,True Grit,1980,Best Sound,53rd,no
Richard,King,Inception,1980,Best Sound,53rd,yes
Tom,Myers,Toy Story 3,1980,Best Sound,53rd,no
Michael,Silvers,Toy Story 3,1980,Best Sound,53rd,no
Gwendolyn,Yates Whittle,Tron: Legacy,1980,Best Sound,53rd,no
Addison,Teague,Tron: Legacy,1980,Best Sound,53rd,no
Skip,Lievsay,True Grit,1980,Best Sound,53rd,no
Craig,Berkey,True Grit,1980,Best Sound,53rd,no
Mark,P. Stoeckinger,Unstoppable,1980,Best Sound,53rd,no
Tom,Fleischman,Hugo,1980,Best Sound,53rd,yes
John,Midgley,Hugo,1980,Best Sound,53rd,yes
Ren,Klyce,The Girl with the Dragon Tattoo,1980,Best Sound,53rd,no
Michael,Semanick,The Girl with the Dragon Tattoo,1980,Best Sound,53rd,no
David,Parker,The Girl with the Dragon Tattoo,1980,Best Sound,53rd,no
Bo,Persson,The Girl with the Dragon Tattoo,1980,Best Sound,53rd,no
Deb,Adair,Moneyball,1980,Best Sound,53rd,no
Ron,Bochar,Moneyball,1980,Best Sound,53rd,no
Dave,Giammarco,Moneyball,1980,Best Sound,53rd,no
Ed,Novick,Moneyball,1980,Best Sound,53rd,no
Greg,P. Russell,Transformers: Dark of the Moon,1980,Best Sound,53rd,no
Gary,Summers,Transformers: Dark of the Moon,1980,Best Sound,53rd,no
Jeffrey,J. Haboush,Transformers: Dark of the Moon,1980,Best Sound,53rd,no
Peter,J. Devlin,Transformers: Dark of the Moon,1980,Best Sound,53rd,no
Gary,Rydstrom,War Horse,1980,Best Sound,53rd,no
Tom,Johnson,War Horse,1980,Best Sound,53rd,no
Andy,Nelson,War Horse,1980,Best Sound,53rd,no
Stuart,Wilson,War Horse,1980,Best Sound,53rd,no
Philip,Stockton,Hugo,1980,Best Sound,53rd,yes
Eugene,Gearty,Hugo,1980,Best Sound,53rd,yes
Lon,Bender,Drive,1980,Best Sound,53rd,no
Victor,Ray Ennis,Drive,1980,Best Sound,53rd,no
Ren,Klyce,The Girl with the Dragon Tattoo,1980,Best Sound,53rd,no
Ethan,Van der Ryn,Transformers: Dark of the Moon,1980,Best Sound,53rd,no
Erik,Aadahl,Transformers: Dark of the Moon,1980,Best Sound,53rd,no
Gary,Rydstrom,War Horse,1980,Best Sound,53rd,no
Richard,Hymns,War Horse,1980,Best Sound,53rd,no
Andy,Nelson,Les Misérables,1980,Best Sound,53rd,yes
Mark,Paterson,Les Misérables,1980,Best Sound,53rd,yes
Simon,Hayes,Les Misérables,1980,Best Sound,53rd,yes
John,T. Reitz,Argo,1980,Best Sound,53rd,no
Gregg,Rudloff,Argo,1980,Best Sound,53rd,no
Jose,Antonio Garcia,Argo,1980,Best Sound,53rd,no
Ron,Bartlett,Life of Pi,1980,Best Sound,53rd,no
D.M.,Hemphill,Life of Pi,1980,Best Sound,53rd,no
Drew,Kunin,Life of Pi,1980,Best Sound,53rd,no
Gary,Rydstrom,Lincoln,1980,Best Sound,53rd,no
Andy,Nelson,Lincoln,1980,Best Sound,53rd,no
Ron,Judkins,Lincoln,1980,Best Sound,53rd,no
Scott,Millan,Skyfall,1980,Best Sound,53rd,no
Greg,P. Russell,Skyfall,1980,Best Sound,53rd,no
Stuart,Wilson,Skyfall,1980,Best Sound,53rd,no
Per,Hallberg,Skyfall,1980,Best Sound,53rd,yes
Karen,Baker Landers,Skyfall,1980,Best Sound,53rd,yes
Paul,N. J. Ottosson,Zero Dark Thirty,1980,Best Sound,53rd,yes
Erik,Aadahl,Argo,1980,Best Sound,53rd,no
Ethan,Van der Ryn,Argo,1980,Best Sound,53rd,no
Wylie,Stateman,Django Unchained,1980,Best Sound,53rd,no
Eugene,Gearty,Life of Pi,1980,Best Sound,53rd,no
Philip,Stockton,Life of Pi,1980,Best Sound,53rd,no
Skip,Lievsay,Gravity,1980,Best Sound,53rd,yes
Niv,Adiri,Gravity,1980,Best Sound,53rd,yes
Christopher,Benstead,Gravity,1980,Best Sound,53rd,yes
Chris,Munro,Gravity,1980,Best Sound,53rd,yes
Chris,Burdon,Captain Phillips,1980,Best Sound,53rd,no
Mark,Taylor,Captain Phillips,1980,Best Sound,53rd,no
Mike,Prestwood Smith,Captain Phillips,1980,Best Sound,53rd,no
Chris,Munro,Captain Phillips,1980,Best Sound,53rd,no
Christopher,Boyes,The Hobbit: The Desolation of Smaug,1980,Best Sound,53rd,no
Michael,Semanick,The Hobbit: The Desolation of Smaug,1980,Best Sound,53rd,no
Michael,Hedges,The Hobbit: The Desolation of Smaug,1980,Best Sound,53rd,no
Tony,Johnson,The Hobbit: The Desolation of Smaug,1980,Best Sound,53rd,no
Skip,Lievsay,Inside Llewyn Davis,1980,Best Sound,53rd,no
Greg,Orloff,Inside Llewyn Davis,1980,Best Sound,53rd,no
Peter,Kurland,Inside Llewyn Davis,1980,Best Sound,53rd,no
Andy,Koyama,Lone Survivor,1980,Best Sound,53rd,no
Beau,Borders,Lone Survivor,1980,Best Sound,53rd,no
David,Brownlow,Lone Survivor,1980,Best Sound,53rd,no
Glenn,Freemantle,Gravity,1980,Best Sound,53rd,yes
Steve,Boeddeker,All Is Lost,1980,Best Sound,53rd,no
Richard,Hymns,All Is Lost,1980,Best Sound,53rd,no
Oliver,Tarney,Captain Phillips,1980,Best Sound,53rd,no
Brent,Burge,The Hobbit: The Desolation of Smaug,1980,Best Sound,53rd,no
Chris,Ward,The Hobbit: The Desolation of Smaug,1980,Best Sound,53rd,no
Wylie,Stateman,Lone Survivor,1980,Best Sound,53rd,no
Craig,Mann,Whiplash,1980,Best Sound,53rd,yes
Ben,Wilkins,Whiplash,1980,Best Sound,53rd,yes
Thomas,Curley,Whiplash,1980,Best Sound,53rd,yes
John,T. Reitz,American Sniper,1980,Best Sound,53rd,no
Gregg,Rudloff,American Sniper,1980,Best Sound,53rd,no
Walt,Martin,American Sniper,1980,Best Sound,53rd,no
Jon,Taylor,Birdman or (The Unexpected Virtue of Ignorance),1980,Best Sound,53rd,no
Frank,A. Montaño,Birdman or (The Unexpected Virtue of Ignorance),1980,Best Sound,53rd,no
Thomas,Varga,Birdman or (The Unexpected Virtue of Ignorance),1980,Best Sound,53rd,no
Gary,A. Rizzo,Interstellar,1980,Best Sound,53rd,no
Gregg,Landaker,Interstellar,1980,Best Sound,53rd,no
Mark,Weingarten,Interstellar,1980,Best Sound,53rd,no
Jon,Taylor,Unbroken,1980,Best Sound,53rd,no
Frank,A. Montaño,Unbroken,1980,Best Sound,53rd,no
David,Lee,Unbroken,1980,Best Sound,53rd,no
Alan,Robert Murray,American Sniper,1980,Best Sound,53rd,yes
Bub,Asman,American Sniper,1980,Best Sound,53rd,yes
Martin,Hernández,Birdman or (The Unexpected Virtue of Ignorance),1980,Best Sound,53rd,no
Aaron,Glascock,Birdman or (The Unexpected Virtue of Ignorance),1980,Best Sound,53rd,no
Brent,Burge,The Hobbit: The Battle of the Five Armies,1980,Best Sound,53rd,no
Jason,Canovas,The Hobbit: The Battle of the Five Armies,1980,Best Sound,53rd,no
Richard,King,Interstellar,1980,Best Sound,53rd,no
Becky,Sullivan,Unbroken,1980,Best Sound,53rd,no
Andrew,DeCristofaro,Unbroken,1980,Best Sound,53rd,no
Chris,Jenkins,Mad Max: Fury Road,1980,Best Sound,53rd,yes
Gregg,Rudloff,Mad Max: Fury Road,1980,Best Sound,53rd,yes
Ben,Osmo,Mad Max: Fury Road,1980,Best Sound,53rd,yes
Gary,Rydstrom,Bridge of Spies,1980,Best Sound,53rd,no
Andy,Nelson,Bridge of Spies,1980,Best Sound,53rd,no
Drew,Kunin,Bridge of Spies,1980,Best Sound,53rd,no
Paul,Massey,The Martian,1980,Best Sound,53rd,no
Mark,Taylor,The Martian,1980,Best Sound,53rd,no
Mac,Ruth,The Martian,1980,Best Sound,53rd,no
Randy,Thom,The Revenant,1980,Best Sound,53rd,no
Jon,Taylor,The Revenant,1980,Best Sound,53rd,no
Frank,A. Montaño,The Revenant,1980,Best Sound,53rd,no
Chris,Duesterdiek,The Revenant,1980,Best Sound,53rd,no
Christopher,Scarabosio,Star Wars: The Force Awakens,1980,Best Sound,53rd,no
Andy,Nelson,Star Wars: The Force Awakens,1980,Best Sound,53rd,no
Stuart,Wilson,Star Wars: The Force Awakens,1980,Best Sound,53rd,no
Mark,Mangini,Mad Max: Fury Road,1980,Best Sound,53rd,yes
David,White,Mad Max: Fury Road,1980,Best Sound,53rd,yes
Oliver,Tarney,The Martian,1980,Best Sound,53rd,no
Lon,Bender,The Revenant,1980,Best Sound,53rd,no
Martin,Hernández,The Revenant,1980,Best Sound,53rd,no
Alan,Robert Murray,Sicario,1980,Best Sound,53rd,no
David,Acord,Star Wars: The Force Awakens,1980,Best Sound,53rd,no
Matthew,Wood,Star Wars: The Force Awakens,1980,Best Sound,53rd,no
Kevin,O'Connell,Hacksaw Ridge,1980,Best Sound,53rd,yes
Andy,Wright,Hacksaw Ridge,1980,Best Sound,53rd,yes
Robert,Mackenzie,Hacksaw Ridge,1980,Best Sound,53rd,yes
Peter,Grace,Hacksaw Ridge,1980,Best Sound,53rd,yes
Bernard,Gariépy Strobl,Arrival,1980,Best Sound,53rd,no
Claude,La Haye,Arrival,1980,Best Sound,53rd,no
Andy,Nelson,La La Land,1980,Best Sound,53rd,no
Ai-Ling,Lee,La La Land,1980,Best Sound,53rd,no
Steven,A. Morrow,La La Land,1980,Best Sound,53rd,no
Christopher,Scarabosio,Rogue One: A Star Wars Story,1980,Best Sound,53rd,no
David,Parker,Rogue One: A Star Wars Story,1980,Best Sound,53rd,no
Stuart,Wilson,Rogue One: A Star Wars Story,1980,Best Sound,53rd,no
Gary,Summers,13 Hours: The Secret Soldiers of Benghazi,1980,Best Sound,53rd,no
Jeffrey,J. Haboush,13 Hours: The Secret Soldiers of Benghazi,1980,Best Sound,53rd,no
Mac,Ruth,13 Hours: The Secret Soldiers of Benghazi,1980,Best Sound,53rd,no
